                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ATCPro
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _sequencia
                                     12 	.globl _main
                                     13 	.globl _stop_off
                                     14 	.globl _stop_on
                                     15 	.globl _split_off
                                     16 	.globl _split_on
                                     17 	.globl _reset
                                     18 	.globl _start
                                     19 	.globl _timer0_overflow
                                     20 	.globl _timer1_overflow
                                     21 	.globl _iniciar_timer1
                                     22 	.globl _iniciar_timer0
                                     23 	.globl _iniciar_interrupcoes
                                     24 	.globl _iniciar_timer
                                     25 	.globl _iniciar_sysclock
                                     26 	.globl _SPIEN
                                     27 	.globl _TXBMT
                                     28 	.globl _NSSMD0
                                     29 	.globl _NSSMD1
                                     30 	.globl _RXOVRN
                                     31 	.globl _MODF
                                     32 	.globl _WCOL
                                     33 	.globl _SPIF
                                     34 	.globl _AD0CM0
                                     35 	.globl _AD0CM1
                                     36 	.globl _AD0CM2
                                     37 	.globl _AD0WINT
                                     38 	.globl _AD0BUSY
                                     39 	.globl _AD0INT
                                     40 	.globl _AD0TM
                                     41 	.globl _AD0EN
                                     42 	.globl _CCF0
                                     43 	.globl _CCF1
                                     44 	.globl _CCF2
                                     45 	.globl _CCF3
                                     46 	.globl _CCF4
                                     47 	.globl _CR
                                     48 	.globl _CF
                                     49 	.globl _PARITY
                                     50 	.globl _F1
                                     51 	.globl _OV
                                     52 	.globl _RS0
                                     53 	.globl _RS1
                                     54 	.globl _F0
                                     55 	.globl _AC
                                     56 	.globl _CY
                                     57 	.globl _T5XCLK
                                     58 	.globl _TR5
                                     59 	.globl _T5SPLIT
                                     60 	.globl _TF5LEN
                                     61 	.globl _TF5L
                                     62 	.globl _TF5H
                                     63 	.globl _T2XCLK
                                     64 	.globl _T2CSS
                                     65 	.globl _TR2
                                     66 	.globl _T2SPLIT
                                     67 	.globl _TF2CEN
                                     68 	.globl _TF2LEN
                                     69 	.globl _TF2L
                                     70 	.globl _TF2H
                                     71 	.globl _SI1
                                     72 	.globl _ACK1
                                     73 	.globl _ARBLOST1
                                     74 	.globl _ACKRQ1
                                     75 	.globl _STO1
                                     76 	.globl _STA1
                                     77 	.globl _TXMODE1
                                     78 	.globl _MASTER1
                                     79 	.globl _SI0
                                     80 	.globl _ACK0
                                     81 	.globl _ARBLOST0
                                     82 	.globl _ACKRQ0
                                     83 	.globl _STO0
                                     84 	.globl _STA0
                                     85 	.globl _TXMODE0
                                     86 	.globl _MASTER0
                                     87 	.globl _PX0
                                     88 	.globl _PT0
                                     89 	.globl _PX1
                                     90 	.globl _PT1
                                     91 	.globl _PS0
                                     92 	.globl _PT2
                                     93 	.globl _PSPI0
                                     94 	.globl _P3_7
                                     95 	.globl _P3_6
                                     96 	.globl _P3_5
                                     97 	.globl _P3_4
                                     98 	.globl _P3_3
                                     99 	.globl _P3_2
                                    100 	.globl _P3_1
                                    101 	.globl _P3_0
                                    102 	.globl _EX0
                                    103 	.globl _ET0
                                    104 	.globl _EX1
                                    105 	.globl _ET1
                                    106 	.globl _ES0
                                    107 	.globl _ET2
                                    108 	.globl _ESPI0
                                    109 	.globl _EA
                                    110 	.globl _P2_7
                                    111 	.globl _P2_6
                                    112 	.globl _P2_5
                                    113 	.globl _P2_4
                                    114 	.globl _P2_3
                                    115 	.globl _P2_2
                                    116 	.globl _P2_1
                                    117 	.globl _P2_0
                                    118 	.globl _RI0
                                    119 	.globl _TI0
                                    120 	.globl _RB80
                                    121 	.globl _TB80
                                    122 	.globl _REN0
                                    123 	.globl _MCE0
                                    124 	.globl _S0MODE
                                    125 	.globl _P1_7
                                    126 	.globl _P1_6
                                    127 	.globl _P1_5
                                    128 	.globl _P1_4
                                    129 	.globl _P1_3
                                    130 	.globl _P1_2
                                    131 	.globl _P1_1
                                    132 	.globl _P1_0
                                    133 	.globl _IT0
                                    134 	.globl _IE0
                                    135 	.globl _IT1
                                    136 	.globl _IE1
                                    137 	.globl _TR0
                                    138 	.globl _TF0
                                    139 	.globl _TR1
                                    140 	.globl _TF1
                                    141 	.globl _P0_7
                                    142 	.globl _P0_6
                                    143 	.globl _P0_5
                                    144 	.globl _P0_4
                                    145 	.globl _P0_3
