                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module atcfinal
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _stop_timer0
                                     13 	.globl _init_timer0
                                     14 	.globl _config
                                     15 	.globl _timer0_ISR
                                     16 	.globl _SPIEN
                                     17 	.globl _TXBMT
                                     18 	.globl _NSSMD0
                                     19 	.globl _NSSMD1
                                     20 	.globl _RXOVRN
                                     21 	.globl _MODF
                                     22 	.globl _WCOL
                                     23 	.globl _SPIF
                                     24 	.globl _AD0CM0
                                     25 	.globl _AD0CM1
                                     26 	.globl _AD0CM2
                                     27 	.globl _AD0WINT
                                     28 	.globl _AD0BUSY
                                     29 	.globl _AD0INT
                                     30 	.globl _AD0TM
                                     31 	.globl _AD0EN
                                     32 	.globl _CCF0
                                     33 	.globl _CCF1
                                     34 	.globl _CCF2
                                     35 	.globl _CCF3
                                     36 	.globl _CCF4
                                     37 	.globl _CR
                                     38 	.globl _CF
                                     39 	.globl _PARITY
                                     40 	.globl _F1
                                     41 	.globl _OV
                                     42 	.globl _RS0
                                     43 	.globl _RS1
                                     44 	.globl _F0
                                     45 	.globl _AC
                                     46 	.globl _CY
                                     47 	.globl _T5XCLK
                                     48 	.globl _TR5
                                     49 	.globl _T5SPLIT
                                     50 	.globl _TF5LEN
                                     51 	.globl _TF5L
                                     52 	.globl _TF5H
                                     53 	.globl _T2XCLK
                                     54 	.globl _T2CSS
                                     55 	.globl _TR2
                                     56 	.globl _T2SPLIT
                                     57 	.globl _TF2CEN
                                     58 	.globl _TF2LEN
                                     59 	.globl _TF2L
                                     60 	.globl _TF2H
                                     61 	.globl _SI1
                                     62 	.globl _ACK1
                                     63 	.globl _ARBLOST1
                                     64 	.globl _ACKRQ1
                                     65 	.globl _STO1
                                     66 	.globl _STA1
                                     67 	.globl _TXMODE1
                                     68 	.globl _MASTER1
                                     69 	.globl _SI0
                                     70 	.globl _ACK0
                                     71 	.globl _ARBLOST0
                                     72 	.globl _ACKRQ0
                                     73 	.globl _STO0
                                     74 	.globl _STA0
                                     75 	.globl _TXMODE0
                                     76 	.globl _MASTER0
                                     77 	.globl _PX0
                                     78 	.globl _PT0
                                     79 	.globl _PX1
                                     80 	.globl _PT1
                                     81 	.globl _PS0
                                     82 	.globl _PT2
                                     83 	.globl _PSPI0
                                     84 	.globl _P3_7
                                     85 	.globl _P3_6
                                     86 	.globl _P3_5
                                     87 	.globl _P3_4
                                     88 	.globl _P3_3
                                     89 	.globl _P3_2
                                     90 	.globl _P3_1
                                     91 	.globl _P3_0
                                     92 	.globl _EX0
                                     93 	.globl _ET0
                                     94 	.globl _EX1
                                     95 	.globl _ET1
                                     96 	.globl _ES0
                                     97 	.globl _ET2
                                     98 	.globl _ESPI0
                                     99 	.globl _EA
                                    100 	.globl _P2_7
                                    101 	.globl _P2_6
                                    102 	.globl _P2_5
                                    103 	.globl _P2_4
                                    104 	.globl _P2_3
                                    105 	.globl _P2_2
                                    106 	.globl _P2_1
                                    107 	.globl _P2_0
                                    108 	.globl _RI0
                                    109 	.globl _TI0
                                    110 	.globl _RB80
                                    111 	.globl _TB80
                                    112 	.globl _REN0
                                    113 	.globl _MCE0
                                    114 	.globl _S0MODE
                                    115 	.globl _P1_7
                                    116 	.globl _P1_6
                                    117 	.globl _P1_5
                                    118 	.globl _P1_4
                                    119 	.globl _P1_3
                                    120 	.globl _P1_2
                                    121 	.globl _P1_1
                                    122 	.globl _P1_0
                                    123 	.globl _IT0
                                    124 	.globl _IE0
                                    125 	.globl _IT1
                                    126 	.globl _IE1
                                    127 	.globl _TR0
                                    128 	.globl _TF0
                                    129 	.globl _TR1
                                    130 	.globl _TF1
                                    131 	.globl _P0_7
                                    132 	.globl _P0_6
                                    133 	.globl _P0_5
                                    134 	.globl _P0_4
                                    135 	.globl _P0_3
                                    136 	.globl _P0_2
                                    137 	.globl _P0_1
                                    138 	.globl _P0_0
                                    139 	.globl _PCA0CP4
                                    140 	.globl _PCA0CP0
                                    141 	.globl _PCA0
                                    142 	.globl _PCA0CP3
                                    143 	.globl _PCA0CP2
                                    144 	.globl _PCA0CP1
                                    145 	.globl _TMR5
