                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module d7
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _inter
                                     13 	.globl _configUART0
                                     14 	.globl _SPIEN
                                     15 	.globl _TXBMT
                                     16 	.globl _NSSMD0
                                     17 	.globl _NSSMD1
                                     18 	.globl _RXOVRN
                                     19 	.globl _MODF
                                     20 	.globl _WCOL
                                     21 	.globl _SPIF
                                     22 	.globl _AD0CM0
                                     23 	.globl _AD0CM1
                                     24 	.globl _AD0CM2
                                     25 	.globl _AD0WINT
                                     26 	.globl _AD0BUSY
                                     27 	.globl _AD0INT
                                     28 	.globl _AD0TM
                                     29 	.globl _AD0EN
                                     30 	.globl _CCF0
                                     31 	.globl _CCF1
                                     32 	.globl _CCF2
                                     33 	.globl _CCF3
                                     34 	.globl _CCF4
                                     35 	.globl _CR
                                     36 	.globl _CF
                                     37 	.globl _PARITY
                                     38 	.globl _F1
                                     39 	.globl _OV
                                     40 	.globl _RS0
                                     41 	.globl _RS1
                                     42 	.globl _F0
                                     43 	.globl _AC
                                     44 	.globl _CY
                                     45 	.globl _T5XCLK
                                     46 	.globl _TR5
                                     47 	.globl _T5SPLIT
                                     48 	.globl _TF5LEN
                                     49 	.globl _TF5L
                                     50 	.globl _TF5H
                                     51 	.globl _T2XCLK
                                     52 	.globl _T2CSS
                                     53 	.globl _TR2
                                     54 	.globl _T2SPLIT
                                     55 	.globl _TF2CEN
                                     56 	.globl _TF2LEN
                                     57 	.globl _TF2L
                                     58 	.globl _TF2H
                                     59 	.globl _SI1
                                     60 	.globl _ACK1
                                     61 	.globl _ARBLOST1
                                     62 	.globl _ACKRQ1
                                     63 	.globl _STO1
                                     64 	.globl _STA1
                                     65 	.globl _TXMODE1
                                     66 	.globl _MASTER1
                                     67 	.globl _SI0
                                     68 	.globl _ACK0
                                     69 	.globl _ARBLOST0
                                     70 	.globl _ACKRQ0
                                     71 	.globl _STO0
                                     72 	.globl _STA0
                                     73 	.globl _TXMODE0
                                     74 	.globl _MASTER0
                                     75 	.globl _PX0
                                     76 	.globl _PT0
                                     77 	.globl _PX1
                                     78 	.globl _PT1
                                     79 	.globl _PS0
                                     80 	.globl _PT2
                                     81 	.globl _PSPI0
                                     82 	.globl _P3_7
                                     83 	.globl _P3_6
                                     84 	.globl _P3_5
                                     85 	.globl _P3_4
                                     86 	.globl _P3_3
                                     87 	.globl _P3_2
                                     88 	.globl _P3_1
                                     89 	.globl _P3_0
                                     90 	.globl _EX0
                                     91 	.globl _ET0
                                     92 	.globl _EX1
                                     93 	.globl _ET1
                                     94 	.globl _ES0
                                     95 	.globl _ET2
                                     96 	.globl _ESPI0
                                     97 	.globl _EA
                                     98 	.globl _P2_7
                                     99 	.globl _P2_6
                                    100 	.globl _P2_5
                                    101 	.globl _P2_4
                                    102 	.globl _P2_3
                                    103 	.globl _P2_2
                                    104 	.globl _P2_1
                                    105 	.globl _P2_0
                                    106 	.globl _RI0
                                    107 	.globl _TI0
                                    108 	.globl _RB80
                                    109 	.globl _TB80
                                    110 	.globl _REN0
                                    111 	.globl _MCE0
                                    112 	.globl _S0MODE
                                    113 	.globl _P1_7
                                    114 	.globl _P1_6
                                    115 	.globl _P1_5
                                    116 	.globl _P1_4
                                    117 	.globl _P1_3
                                    118 	.globl _P1_2
                                    119 	.globl _P1_1
                                    120 	.globl _P1_0
                                    121 	.globl _IT0
                                    122 	.globl _IE0
                                    123 	.globl _IT1
                                    124 	.globl _IE1
                                    125 	.globl _TR0
                                    126 	.globl _TF0
                                    127 	.globl _TR1
                                    128 	.globl _TF1
                                    129 	.globl _P0_7
                                    130 	.globl _P0_6
                                    131 	.globl _P0_5
                                    132 	.globl _P0_4
                                    133 	.globl _P0_3
                                    134 	.globl _P0_2
                                    135 	.globl _P0_1
                                    136 	.globl _P0_0
                                    137 	.globl _PCA0CP4
                                    138 	.globl _PCA0CP0
                                    139 	.globl _PCA0
                                    140 	.globl _PCA0CP3
                                    141 	.globl _PCA0CP2
                                    142 	.globl _PCA0CP1
                                    143 	.globl _TMR5
                                    144 	.globl _TMR2
                                    145 	.globl _TMR5RL
                                    146 	.globl _TMR2RL
