                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1f1
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _SPIEN
                                     13 	.globl _TXBMT
                                     14 	.globl _NSSMD0
                                     15 	.globl _NSSMD1
                                     16 	.globl _RXOVRN
                                     17 	.globl _MODF
                                     18 	.globl _WCOL
                                     19 	.globl _SPIF
                                     20 	.globl _AD0CM0
                                     21 	.globl _AD0CM1
                                     22 	.globl _AD0CM2
                                     23 	.globl _AD0WINT
                                     24 	.globl _AD0BUSY
                                     25 	.globl _AD0INT
                                     26 	.globl _AD0TM
                                     27 	.globl _AD0EN
                                     28 	.globl _CCF0
                                     29 	.globl _CCF1
                                     30 	.globl _CCF2
                                     31 	.globl _CCF3
                                     32 	.globl _CCF4
                                     33 	.globl _CR
                                     34 	.globl _CF
                                     35 	.globl _PARITY
                                     36 	.globl _F1
                                     37 	.globl _OV
                                     38 	.globl _RS0
                                     39 	.globl _RS1
                                     40 	.globl _F0
                                     41 	.globl _AC
                                     42 	.globl _CY
                                     43 	.globl _T5XCLK
                                     44 	.globl _TR5
                                     45 	.globl _T5SPLIT
                                     46 	.globl _TF5LEN
                                     47 	.globl _TF5L
                                     48 	.globl _TF5H
                                     49 	.globl _T2XCLK
                                     50 	.globl _T2CSS
                                     51 	.globl _TR2
                                     52 	.globl _T2SPLIT
                                     53 	.globl _TF2CEN
                                     54 	.globl _TF2LEN
                                     55 	.globl _TF2L
                                     56 	.globl _TF2H
                                     57 	.globl _SI1
                                     58 	.globl _ACK1
                                     59 	.globl _ARBLOST1
                                     60 	.globl _ACKRQ1
                                     61 	.globl _STO1
                                     62 	.globl _STA1
                                     63 	.globl _TXMODE1
                                     64 	.globl _MASTER1
                                     65 	.globl _SI0
                                     66 	.globl _ACK0
                                     67 	.globl _ARBLOST0
                                     68 	.globl _ACKRQ0
                                     69 	.globl _STO0
                                     70 	.globl _STA0
                                     71 	.globl _TXMODE0
                                     72 	.globl _MASTER0
                                     73 	.globl _PX0
                                     74 	.globl _PT0
                                     75 	.globl _PX1
                                     76 	.globl _PT1
                                     77 	.globl _PS0
                                     78 	.globl _PT2
                                     79 	.globl _PSPI0
                                     80 	.globl _P3_7
                                     81 	.globl _P3_6
                                     82 	.globl _P3_5
                                     83 	.globl _P3_4
                                     84 	.globl _P3_3
                                     85 	.globl _P3_2
                                     86 	.globl _P3_1
                                     87 	.globl _P3_0
                                     88 	.globl _EX0
                                     89 	.globl _ET0
                                     90 	.globl _EX1
                                     91 	.globl _ET1
                                     92 	.globl _ES0
                                     93 	.globl _ET2
                                     94 	.globl _ESPI0
                                     95 	.globl _EA
                                     96 	.globl _P2_7
                                     97 	.globl _P2_6
                                     98 	.globl _P2_5
                                     99 	.globl _P2_4
                                    100 	.globl _P2_3
                                    101 	.globl _P2_2
                                    102 	.globl _P2_1
                                    103 	.globl _P2_0
                                    104 	.globl _RI0
                                    105 	.globl _TI0
                                    106 	.globl _RB80
                                    107 	.globl _TB80
                                    108 	.globl _REN0
                                    109 	.globl _MCE0
                                    110 	.globl _S0MODE
                                    111 	.globl _P1_7
                                    112 	.globl _P1_6
                                    113 	.globl _P1_5
                                    114 	.globl _P1_4
                                    115 	.globl _P1_3
                                    116 	.globl _P1_2
                                    117 	.globl _P1_1
                                    118 	.globl _P1_0
                                    119 	.globl _IT0
                                    120 	.globl _IE0
                                    121 	.globl _IT1
                                    122 	.globl _IE1
                                    123 	.globl _TR0
                                    124 	.globl _TF0
                                    125 	.globl _TR1
                                    126 	.globl _TF1
                                    127 	.globl _P0_7
                                    128 	.globl _P0_6
                                    129 	.globl _P0_5
                                    130 	.globl _P0_4
                                    131 	.globl _P0_3
                                    132 	.globl _P0_2
                                    133 	.globl _P0_1
                                    134 	.globl _P0_0
                                    135 	.globl _PCA0CP4
                                    136 	.globl _PCA0CP0
                                    137 	.globl _PCA0
                                    138 	.globl _PCA0CP3
                                    139 	.globl _PCA0CP2
                                    140 	.globl _PCA0CP1
                                    141 	.globl _TMR5
                                    142 	.globl _TMR2
                                    143 	.globl _TMR5RL
                                    144 	.globl _TMR2RL
                                    145 	.globl _ADC0LT
