                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1_f_1_simp
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _delay
                                     13 	.globl _SPIEN
                                     14 	.globl _TXBMT
                                     15 	.globl _NSSMD0
                                     16 	.globl _NSSMD1
                                     17 	.globl _RXOVRN
                                     18 	.globl _MODF
                                     19 	.globl _WCOL
                                     20 	.globl _SPIF
                                     21 	.globl _AD0CM0
                                     22 	.globl _AD0CM1
                                     23 	.globl _AD0CM2
                                     24 	.globl _AD0WINT
                                     25 	.globl _AD0BUSY
                                     26 	.globl _AD0INT
                                     27 	.globl _AD0TM
                                     28 	.globl _AD0EN
                                     29 	.globl _CCF0
                                     30 	.globl _CCF1
                                     31 	.globl _CCF2
                                     32 	.globl _CCF3
                                     33 	.globl _CCF4
                                     34 	.globl _CR
                                     35 	.globl _CF
                                     36 	.globl _PARITY
                                     37 	.globl _F1
                                     38 	.globl _OV
                                     39 	.globl _RS0
                                     40 	.globl _RS1
                                     41 	.globl _F0
                                     42 	.globl _AC
                                     43 	.globl _CY
                                     44 	.globl _T5XCLK
                                     45 	.globl _TR5
                                     46 	.globl _T5SPLIT
                                     47 	.globl _TF5LEN
                                     48 	.globl _TF5L
                                     49 	.globl _TF5H
                                     50 	.globl _T2XCLK
                                     51 	.globl _T2CSS
                                     52 	.globl _TR2
                                     53 	.globl _T2SPLIT
                                     54 	.globl _TF2CEN
                                     55 	.globl _TF2LEN
                                     56 	.globl _TF2L
                                     57 	.globl _TF2H
                                     58 	.globl _SI1
                                     59 	.globl _ACK1
                                     60 	.globl _ARBLOST1
                                     61 	.globl _ACKRQ1
                                     62 	.globl _STO1
                                     63 	.globl _STA1
                                     64 	.globl _TXMODE1
                                     65 	.globl _MASTER1
                                     66 	.globl _SI0
                                     67 	.globl _ACK0
                                     68 	.globl _ARBLOST0
                                     69 	.globl _ACKRQ0
                                     70 	.globl _STO0
                                     71 	.globl _STA0
                                     72 	.globl _TXMODE0
                                     73 	.globl _MASTER0
                                     74 	.globl _PX0
                                     75 	.globl _PT0
                                     76 	.globl _PX1
                                     77 	.globl _PT1
                                     78 	.globl _PS0
                                     79 	.globl _PT2
                                     80 	.globl _PSPI0
                                     81 	.globl _P3_7
                                     82 	.globl _P3_6
                                     83 	.globl _P3_5
                                     84 	.globl _P3_4
                                     85 	.globl _P3_3
                                     86 	.globl _P3_2
                                     87 	.globl _P3_1
                                     88 	.globl _P3_0
                                     89 	.globl _EX0
                                     90 	.globl _ET0
                                     91 	.globl _EX1
                                     92 	.globl _ET1
                                     93 	.globl _ES0
                                     94 	.globl _ET2
                                     95 	.globl _ESPI0
                                     96 	.globl _EA
                                     97 	.globl _P2_7
                                     98 	.globl _P2_6
                                     99 	.globl _P2_5
                                    100 	.globl _P2_4
                                    101 	.globl _P2_3
                                    102 	.globl _P2_2
                                    103 	.globl _P2_1
                                    104 	.globl _P2_0
                                    105 	.globl _RI0
                                    106 	.globl _TI0
                                    107 	.globl _RB80
                                    108 	.globl _TB80
                                    109 	.globl _REN0
                                    110 	.globl _MCE0
                                    111 	.globl _S0MODE
                                    112 	.globl _P1_7
                                    113 	.globl _P1_6
                                    114 	.globl _P1_5
                                    115 	.globl _P1_4
                                    116 	.globl _P1_3
                                    117 	.globl _P1_2
                                    118 	.globl _P1_1
                                    119 	.globl _P1_0
                                    120 	.globl _IT0
                                    121 	.globl _IE0
                                    122 	.globl _IT1
                                    123 	.globl _IE1
                                    124 	.globl _TR0
                                    125 	.globl _TF0
                                    126 	.globl _TR1
                                    127 	.globl _TF1
                                    128 	.globl _P0_7
                                    129 	.globl _P0_6
                                    130 	.globl _P0_5
                                    131 	.globl _P0_4
                                    132 	.globl _P0_3
                                    133 	.globl _P0_2
                                    134 	.globl _P0_1
                                    135 	.globl _P0_0
                                    136 	.globl _PCA0CP4
                                    137 	.globl _PCA0CP0
                                    138 	.globl _PCA0
                                    139 	.globl _PCA0CP3
                                    140 	.globl _PCA0CP2
                                    141 	.globl _PCA0CP1
                                    142 	.globl _TMR5
                                    143 	.globl _TMR2
                                    144 	.globl _TMR5RL
                                    145 	.globl _TMR2RL
