                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pisca
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _timer0_overflow
                                     13 	.globl _inicio
                                     14 	.globl _confi
                                     15 	.globl _SPIEN
                                     16 	.globl _TXBMT
                                     17 	.globl _NSSMD0
                                     18 	.globl _NSSMD1
                                     19 	.globl _RXOVRN
                                     20 	.globl _MODF
                                     21 	.globl _WCOL
                                     22 	.globl _SPIF
                                     23 	.globl _AD0CM0
                                     24 	.globl _AD0CM1
                                     25 	.globl _AD0CM2
                                     26 	.globl _AD0WINT
                                     27 	.globl _AD0BUSY
                                     28 	.globl _AD0INT
                                     29 	.globl _AD0TM
                                     30 	.globl _AD0EN
                                     31 	.globl _CCF0
                                     32 	.globl _CCF1
                                     33 	.globl _CCF2
                                     34 	.globl _CCF3
                                     35 	.globl _CCF4
                                     36 	.globl _CR
                                     37 	.globl _CF
                                     38 	.globl _PARITY
                                     39 	.globl _F1
                                     40 	.globl _OV
                                     41 	.globl _RS0
                                     42 	.globl _RS1
                                     43 	.globl _F0
                                     44 	.globl _AC
                                     45 	.globl _CY
                                     46 	.globl _T5XCLK
                                     47 	.globl _TR5
                                     48 	.globl _T5SPLIT
                                     49 	.globl _TF5LEN
                                     50 	.globl _TF5L
                                     51 	.globl _TF5H
                                     52 	.globl _T2XCLK
                                     53 	.globl _T2CSS
                                     54 	.globl _TR2
                                     55 	.globl _T2SPLIT
                                     56 	.globl _TF2CEN
                                     57 	.globl _TF2LEN
                                     58 	.globl _TF2L
                                     59 	.globl _TF2H
                                     60 	.globl _SI1
                                     61 	.globl _ACK1
                                     62 	.globl _ARBLOST1
                                     63 	.globl _ACKRQ1
                                     64 	.globl _STO1
                                     65 	.globl _STA1
                                     66 	.globl _TXMODE1
                                     67 	.globl _MASTER1
                                     68 	.globl _SI0
                                     69 	.globl _ACK0
                                     70 	.globl _ARBLOST0
                                     71 	.globl _ACKRQ0
                                     72 	.globl _STO0
                                     73 	.globl _STA0
                                     74 	.globl _TXMODE0
                                     75 	.globl _MASTER0
                                     76 	.globl _PX0
                                     77 	.globl _PT0
                                     78 	.globl _PX1
                                     79 	.globl _PT1
                                     80 	.globl _PS0
                                     81 	.globl _PT2
                                     82 	.globl _PSPI0
                                     83 	.globl _P3_7
                                     84 	.globl _P3_6
                                     85 	.globl _P3_5
                                     86 	.globl _P3_4
                                     87 	.globl _P3_3
                                     88 	.globl _P3_2
                                     89 	.globl _P3_1
                                     90 	.globl _P3_0
                                     91 	.globl _EX0
                                     92 	.globl _ET0
                                     93 	.globl _EX1
                                     94 	.globl _ET1
                                     95 	.globl _ES0
                                     96 	.globl _ET2
                                     97 	.globl _ESPI0
                                     98 	.globl _EA
                                     99 	.globl _P2_7
                                    100 	.globl _P2_6
                                    101 	.globl _P2_5
                                    102 	.globl _P2_4
                                    103 	.globl _P2_3
                                    104 	.globl _P2_2
                                    105 	.globl _P2_1
                                    106 	.globl _P2_0
                                    107 	.globl _RI0
                                    108 	.globl _TI0
                                    109 	.globl _RB80
                                    110 	.globl _TB80
                                    111 	.globl _REN0
                                    112 	.globl _MCE0
                                    113 	.globl _S0MODE
                                    114 	.globl _P1_7
                                    115 	.globl _P1_6
                                    116 	.globl _P1_5
                                    117 	.globl _P1_4
                                    118 	.globl _P1_3
                                    119 	.globl _P1_2
                                    120 	.globl _P1_1
                                    121 	.globl _P1_0
                                    122 	.globl _IT0
                                    123 	.globl _IE0
                                    124 	.globl _IT1
                                    125 	.globl _IE1
                                    126 	.globl _TR0
                                    127 	.globl _TF0
                                    128 	.globl _TR1
                                    129 	.globl _TF1
                                    130 	.globl _P0_7
                                    131 	.globl _P0_6
                                    132 	.globl _P0_5
                                    133 	.globl _P0_4
                                    134 	.globl _P0_3
                                    135 	.globl _P0_2
                                    136 	.globl _P0_1
                                    137 	.globl _P0_0
                                    138 	.globl _PCA0CP4
                                    139 	.globl _PCA0CP0
                                    140 	.globl _PCA0
                                    141 	.globl _PCA0CP3
                                    142 	.globl _PCA0CP2
                                    143 	.globl _PCA0CP1
                                    144 	.globl _TMR5
                                    145 	.globl _TMR2
                                    146 	.globl _TMR5RL
